日期,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價,價平買權近週報酬,價平賣權近週報酬,價平買權近週報酬(金額),價平賣權近週報酬(金額),訊號,策略損益(金額)
2020/1/2,68,102,56,0.1,0,0,0,0,1,0
2020/1/3,,52,,56,-19,-3,-950,-150,1,-950
2020/1/6,,5.4,,147,-46.6,91,-2330,4550,1,-2330
2020/1/7,,0.6,,225,-4.8,78,-240,3900,1,-240
2020/1/8,136,0.1,99,260,-0.5,35,-25,1750,1,-25
2020/1/9,,247,,29,108,-73,5400,-3650,1,5400
2020/1/10,,284,,20,37,-9,1850,-450,1,1850
2020/1/13,,370,,1.5,86,-18.5,4300,-925,1,4300
2020/1/14,,431,,0.9,61,-0.6,3050,-30,1,3050
2020/1/15,101,313,86,0.1,-118,-0.8,-5900,-40,1,-5900
2020/1/16,,99,,84,-5,-5,-250,-250,1,-250
2020/1/17,,100,,66,1,-18,50,-900,1,50
2020/1/20,,120,,47.5,20,-18.5,1000,-925,1,1000
2020/1/30,186,0.2,95,615,-119.8,567.5,-5990,28375,1,-5990
2020/1/31,,228,,42.5,39,-55.5,1950,-2775,1,1950
2020/2/3,,115,,76,-113,33.5,-5650,1675,1,-5650
2020/2/4,,258,,7.9,143,-68.1,7150,-3405,1,7150
2020/2/5,149,260,96,0.1,2,-7.8,100,-390,1,100
2020/2/6,,278,,28.5,126,-70.5,6300,-3525,1,6300
2020/2/7,,161,,56,-117,27.5,-5850,1375,1,-5850
2020/2/10,,126,,44,-35,-12,-1750,-600,1,-1750
2020/2/11,,187,,8.4,61,-35.6,3050,-1780,1,3050
2020/2/12,110,293,90,0.2,106,-8.2,5300,-410,1,5300
2020/2/13,,105,,79,-8,-14,-400,-700,1,-400
2020/2/14,,108,,47,3,-32,150,-1600,1,150
2020/2/17,,61,,40.5,-47,-6.5,-2350,-325,1,-2350
2020/2/18,,8.2,,117,-52.8,76.5,-2640,3825,1,-2640
2020/2/19,105,10,80,0.1,1.8,-116.9,90,-5845,1,90
2020/2/20,,69,,92,-39,9,-1950,450,1,-1950
2020/2/21,,41.5,,116,-27.5,24,-1375,1200,1,-1375
2020/2/24,,5.1,,232,-36.4,116,-1820,5800,1,-1820
2020/2/25,,1.7,,202,-3.4,-30,-170,-1500,1,-170
2020/2/26,144,0.1,111,317,-1.6,115,-80,5750,1,-80
2020/2/27,,76,,187,-71,73,-3550,3650,1,-3550
2020/3/2,,17.5,,222,-58.5,35,-2925,1750,1,-2925
2020/3/3,,24.5,,89,7,-133,350,-6650,1,350
2020/3/4,138,0.1,110,21,-24.4,-68,-1220,-3400,1,-1220
2020/3/5,,202,,44.5,61,-68.5,3050,-3425,1,3050
2020/3/6,,84,,146,-118,101.5,-5900,5075,1,-5900
2020/3/9,,7.5,,385,-76.5,239,-3825,11950,1,-3825
2020/3/10,,1.3,,340,-6.2,-45,-310,-2250,1,-310
2020/3/11,200,0.2,178,443,-1.1,103,-55,5150,1,-55
2020/3/12,,32.5,,468,-170.5,287,-8525,14350,1,-8525
2020/3/13,,19.5,,785,-13,317,-650,15850,1,-650
2020/3/16,,1.5,,1120,-18,335,-900,16750,1,-900
2020/3/17,,0.1,,1430,-1.4,310,-70,15500,1,-70
2020/3/18,417,0.3,285,1490,0.2,60,10,3000,1,10
2020/3/19,,146,,565,-274,277,-13700,13850,1,-13700
2020/3/20,,370,,160,224,-405,11200,-20250,1,11200
2020/3/23,,141,,260,-229,100,-11450,5000,1,-11450
2020/3/24,,427,,9.5,286,-250.5,14300,-12525,1,14300
2020/3/25,308,715,194,0.2,288,-9.3,14400,-465,1,14400
2020/3/26,,324,,154,13,-43,650,-2150,1,650
2020/3/27,,251,,154,-73,0,-3650,0,1,-3650
2020/3/30,,203,,91,-48,-63,-2400,-3150,1,-2400
2020/3/31,,160,,34.5,-43,-56.5,-2150,-2825,1,-2150
2020/4/1,265,134,185,0.1,-26,-34.4,-1300,-1720,1,-1300
2020/4/6,,326,,16,58,-172,2900,-8600,1,2900
2020/4/7,,465,,1.4,139,-14.6,6950,-730,1,6950
2020/4/8,180,565,152,0.1,100,-1.3,5000,-65,1,5000
2020/4/9,,142,,142,-41,-13,-2050,-650,1,-2050
2020/4/10,,133,,99,-9,-43,-450,-2150,1,-450
2020/4/13,,82,,106,-51,7,-2550,350,1,-2550
2020/4/14,,250,,4.4,168,-101.6,8400,-5080,1,8400
2020/4/15,198,351,110,0.1,101,-4.3,5050,-215,1,5050
2020/4/16,,169,,101,-32,-12,-1600,-600,1,-1600
2020/4/17,,330,,26.5,161,-74.5,8050,-3725,1,8050
2020/4/20,,256,,22,-74,-4.5,-3700,-225,1,-3700
2020/4/21,,63,,84,-193,62,-9650,3100,1,-9650
2020/4/22,218,0.2,118,15,-62.8,-69,-3140,-3450,1,-3140
2020/4/23,,238,,64,17,-57,850,-2850,1,850
2020/4/24,,210,,59,-28,-5,-1400,-250,1,-1400
2020/4/27,,401,,5.2,191,-53.8,9550,-2690,1,9550
2020/4/28,,426,,0.8,25,-4.4,1250,-220,1,1250
2020/4/29,150,555,103,0.1,129,-0.7,6450,-35,1,6450
2020/4/30,,310,,27,157,-79,7850,-3950,1,7850
2020/5/4,,84,,115,-226,88,-11300,4400,1,-11300
2020/5/5,,104,,25,20,-90,1000,-4500,1,1000
2020/5/6,160,57,111,0.1,-47,-24.9,-2350,-1245,1,-2350
2020/5/7,,188,,63,25,-51,1250,-2550,1,1250
2020/5/8,,213,,38,25,-25,1250,-1250,1,1250
2020/5/11,,266,,10.5,53,-27.5,2650,-1375,1,2650
2020/5/12,,153,,7.4,-113,-3.1,-5650,-155,1,-5650
2020/5/13,131,174,117,0.1,21,-7.3,1050,-365,1,1050
2020/5/14,,56,,206,-78,86,-3900,4300,1,-3900
2020/5/15,,63,,143,7,-63,350,-3150,1,350
2020/5/18,,28,,165,-35,22,-1750,1100,1,-1750
2020/5/19,,35,,66,7,-99,350,-4950,1,350
2020/5/20,135,0.1,93,13,-34.9,-53,-1745,-2650,1,-1745
2020/5/21,,178,,46.5,40,-49.5,2000,-2475,1,2000
2020/5/22,,65,,125,-113,78.5,-5650,3925,1,-5650
2020/5/25,,61,,52,-4,-73,-200,-3650,1,-200
2020/5/26,,164,,6.7,103,-45.3,5150,-2265,1,5150
2020/5/27,139,160,86,0.1,-4,-6.6,-200,-330,1,-200
2020/5/28,,101,,108,-41,19,-2050,950,1,-2050
2020/5/29,,86,,91,-15,-17,-750,-850,1,-750
2020/6/1,,151,,21.5,65,-69.5,3250,-3475,1,3250
2020/6/2,,187,,6.5,36,-15,1800,-750,1,1800
2020/6/3,141,371,90,0.2,184,-6.3,9200,-315,1,9200
2020/6/4,,182,,56,38,-37,1900,-1850,1,1900
2020/6/5,,245,,20,63,-36,3150,-1800,1,3150
2020/6/8,,341,,4.7,96,-15.3,4800,-765,1,4800
2020/6/9,,380,,1.1,39,-3.6,1950,-180,1,1950
2020/6/10,127,463,123,0.1,83,-1,4150,-50,1,4150
2020/6/11,,34,,243,-96,117,-4800,5850,1,-4800
2020/6/12,,14,,323,-20,80,-1000,4000,1,-1000
2020/6/15,,1.8,,475,-12.2,152,-610,7600,1,-610
2020/6/16,,7.7,,183,5.9,-292,295,-14600,1,295
2020/6/17,217,0.2,66,179,-7.5,-4,-375,-200,1,-375
2020/6/18,,235,,42,15,-27,750,-1350,1,750
2020/6/19,,231,,27,-4,-15,-200,-750,1,-200
2020/6/22,,230,,13,-1,-14,-50,-700,1,-50
2020/6/23,,260,,3.2,30,-9.8,1500,-490,1,1500
2020/6/24,191,302,55,0.2,42,-3,2100,-150,1,2100
2020/6/29,,65,,85,-129,27,-6450,1350,1,-6450
2020/6/30,,102,,11,37,-74,1850,-3700,1,1850
2020/7/1,164,203,60,0.2,101,-10.8,5050,-540,1,5050
2020/7/2,,276,,23,109,-40,5450,-2000,1,5450
2020/7/3,,398,,10,122,-13,6100,-650,1,6100
2020/7/6,,615,,2.1,217,-7.9,10850,-395,1,10850
2020/7/7,,575,,0.6,-40,-1.5,-2000,-75,1,-2000
2020/7/8,138,655,110,0.1,80,-0.5,4000,-25,1,4000
2020/7/9,,136,,85,-5,-28,-250,-1400,1,-250
2020/7/10,,54,,159,-82,74,-4100,3700,1,-4100
2020/7/13,,135,,29.5,81,-129.5,4050,-6475,1,4050
2020/7/14,,109,,21,-26,-8.5,-1300,-425,1,-1300
2020/7/15,228,120,68,0.1,11,-20.9,550,-1045,1,550
2020/7/16,,177,,65,-54,-6,-2700,-300,1,-2700
2020/7/17,,164,,44.5,-13,-20.5,-650,-1025,1,-650
2020/7/20,,144,,25.5,-20,-19,-1000,-950,1,-1000
2020/7/21,,370,,1.8,226,-23.7,11300,-1185,1,11300
2020/7/22,186,401,63,0.2,31,-1.6,1550,-80,1,1550
2020/7/23,,160,,70,-29,4,-1450,200,1,-1450
2020/7/24,,88,,134,-72,64,-3600,3200,1,-3600
2020/7/27,,319,,15,231,-119,11550,-5950,1,11550
2020/7/28,,272,,11.5,-47,-3.5,-2350,-175,1,-2350
2020/7/29,205,229,97,0.1,-43,-11.4,-2150,-570,1,-2150
2020/7/30,,320,,47,112,-53,5600,-2650,1,5600
2020/7/31,,301,,45.5,-19,-1.5,-950,-75,1,-950
2020/8/3,,171,,43,-130,-2.5,-6500,-125,1,-6500
2020/8/4,,314,,2.1,143,-40.9,7150,-2045,1,7150
2020/8/5,176,393,85,0.1,79,-2,3950,-100,1,3950
2020/8/6,,237,,54,58,-34,2900,-1700,1,2900
2020/8/7,,170,,62,-67,8,-3350,400,1,-3350
2020/8/10,,221,,20,51,-42,2550,-2100,1,2550
2020/8/11,,97,,25,-124,5,-6200,250,1,-6200
2020/8/12,130,0.2,121,40.5,-96.8,15.5,-4840,775,1,-4840
2020/8/13,,155,,77,22,-47,1100,-2350,1,1100
2020/8/14,,183,,42.5,28,-34.5,1400,-1725,1,1400
2020/8/17,,311,,6.5,128,-36,6400,-1800,1,6400
2020/8/18,,230,,3.3,-81,-3.2,-4050,-160,1,-4050
2020/8/19,139,156,101,0.1,-74,-3.2,-3700,-160,1,-3700
2020/8/20,,18.5,,423,-123.5,319,-6175,15950,1,-6175
2020/8/21,,32,,187,13.5,-236,675,-11800,1,675
2020/8/24,,27.5,,137,-4.5,-50,-225,-2500,1,-225
2020/8/25,,61,,38,33.5,-99,1675,-4950,1,1675
2020/8/26,165,49.5,92,0.2,-11.5,-37.8,-575,-1890,1,-575
2020/8/27,,131,,94,-37,-1,-1850,-50,1,-1850
2020/8/28,,88,,115,-43,21,-2150,1050,1,-2150
2020/8/31,,28,,155,-60,40,-3000,2000,1,-3000
2020/9/1,,26.5,,67,-1.5,-88,-75,-4400,1,-75
2020/9/2,165,0.2,101,82,-26.3,15,-1315,750,1,-1315
2020/9/3,,174,,75,6,-29,300,-1450,1,300
2020/9/4,,98,,120,-76,45,-3800,2250,1,-3800
2020/9/7,,52,,102,-46,-18,-2300,-900,1,-2300
2020/9/8,,68,32,32,16,-70,800,-3500,1,800
2020/9/9,175,0.1,124,58,-67.9,26,-3395,1300,1,-3395
2020/9/10,,211,,63,33,-64,1650,-3200,1,1650
2020/9/11,,175,,61,-36,-2,-1800,-100,1,-1800
2020/9/14,,246,,11.5,71,-49.5,3550,-2475,1,3550
2020/9/15,,296,,2.8,50,-8.7,2500,-435,1,2500
2020/9/16,138,418,107,0.1,122,-2.7,6100,-135,1,6100
2020/9/17,,79,,128,-62,18,-3100,900,1,-3100
2020/9/18,,73,,100,-6,-28,-300,-1400,1,-300
2020/9/21,,16,,196,-57,96,-2850,4800,1,-2850
2020/9/22,,1.9,,276,-14.1,80,-705,4000,1,-705
2020/9/23,182,0.2,84,323,-1.7,47,-85,2350,-1,-85
2020/9/24,,23,,274,-162,187,-8100,9350,-1,9350
2020/9/25,,13,,271,-10,-3,-500,-150,-1,-150
2020/9/28,,42,,82,29,-189,1450,-9450,-1,-9450
2020/9/29,,23,,69,-19,-13,-950,-650,-1,-650
2020/9/30,150,28.5,94,0.1,5.5,-68.9,275,-3445,1,-3445
2020/10/5,,142,,30,-11,-67,-550,-3350,1,-550
2020/10/6,,256,,1.4,114,-28.6,5700,-1430,1,5700
2020/10/7,112,309,84,0.3,53,-1.1,2650,-55,1,2650
2020/10/8,,187,,41,72,-46,3600,-2300,1,3600
2020/10/12,,209,,9,22,-32,1100,-1600,1,1100
2020/10/13,,208,,2.6,-1,-6.4,-50,-320,1,-50
2020/10/14,135,150,94,0.1,-58,-2.5,-2900,-125,1,-2900
2020/10/15,,100,,106,-38,9,-1900,450,1,-1900
2020/10/16,,42.5,,143,-57.5,37,-2875,1850,1,-2875
2020/10/19,,85,,39,42.5,-104,2125,-5200,1,2125
2020/10/20,,46,40.5,40.5,-39,1.5,-1950,75,1,-1950
2020/10/21,134,10,82,0.1,-36,-40.4,-1800,-2020,1,-1800
2020/10/22,,146,,54,9,-31,450,-1550,1,450
2020/10/23,,126,,30,-20,-24,-1000,-1200,1,-1000
2020/10/26,,128,,16,2,-14,100,-700,1,100
2020/10/27,,80,,13,-48,-3,-2400,-150,1,-2400
2020/10/28,183,0.2,90,28.5,-79.8,15.5,-3990,775,1,-3990
2020/10/29,,101,,144,-85,51,-4250,2550,1,-4250
2020/10/30,,30.5,,251,-70.5,107,-3525,5350,1,-3525
2020/11/2,,38,,152,7.5,-99,375,-4950,1,375
2020/11/3,,86,,52,48,-100,2400,-5000,1,2400
2020/11/4,162,165,114,0.1,79,-51.9,3950,-2595,1,3950
2020/11/5,,140,,72,-25,-45,-1250,-2250,1,-1250
2020/11/6,,153,,48.5,13,-23.5,650,-1175,1,650
2020/11/9,,294,,4.8,141,-43.7,7050,-2185,1,7050
2020/11/10,,240,,2.3,-54,-2.5,-2700,-125,1,-2700
2020/11/11,127,399,116,0.3,159,-2,7950,-100,1,7950
2020/11/12,,91,,113,-39,-6,-1950,-300,1,-1950
2020/11/13,,105,,71,14,-42,700,-2100,1,700
2020/11/16,,334,,5,229,-66,11450,-3300,1,11450
2020/11/17,,375,,1.9,41,-3.1,2050,-155,1,2050
2020/11/18,132,510,99,0.2,135,-1.7,6750,-85,1,6750
2020/11/19,,139,,72,4,-30,200,-1500,1,200
2020/11/20,,121,,62,-18,-10,-900,-500,1,-900
2020/11/23,,212,,11.5,91,-50.5,4550,-2525,1,4550
2020/11/24,,129,,8.7,-83,-2.8,-4150,-140,1,-4150
2020/11/25,125,53,98,0.2,-76,-8.5,-3800,-425,1,-3800
2020/11/26,,186,,29,58,-72,2900,-3600,1,2900
2020/11/27,,208,,17.5,22,-11.5,1100,-575,1,1100
2020/11/30,,97,,44,-111,26.5,-5550,1325,1,-5550
2020/12/1,,196,,3.9,99,-40.1,4950,-2005,1,4950
2020/12/2,127,280,101,0.1,84,-3.8,4200,-190,1,4200
2020/12/3,,123,,72,-7,-32,-350,-1600,1,-350
2020/12/4,,232,,25.5,109,-46.5,5450,-2325,1,5450
2020/12/7,,312,,5.8,80,-19.7,4000,-985,1,4000
2020/12/8,,410,,1,98,-4.8,4900,-240,1,4900
2020/12/9,144,449,97,0.2,39,-0.8,1950,-40,1,1950
2020/12/10,,60,,170,-87,70,-4350,3500,1,-4350
2020/12/11,,41,,154,-19,-16,-950,-800,1,-950
2020/12/14,,16,,163,-25,9,-1250,450,1,-1250
2020/12/15,,1.2,,270,-14.8,107,-740,5350,1,-740
2020/12/16,180,0.1,63,27,-1.1,-243,-55,-12150,1,-55
2020/12/17,,180,,41,-3,-25,-150,-1250,1,-150
2020/12/18,,134,,52,-46,11,-2300,550,1,-2300
2020/12/21,,254,,7.3,120,-44.7,6000,-2235,1,6000
2020/12/22,,55,,75,-199,67.7,-9950,3385,1,-9950
2020/12/23,158,84,83,0.1,29,-74.9,1450,-3745,1,1450
2020/12/24,,220,,29,59,-57,2950,-2850,1,2950
2020/12/25,,261,,13.5,41,-15.5,2050,-775,1,2050
2020/12/28,,387,,4,126,-9.5,6300,-475,1,6300
2020/12/29,,405,,0.8,18,-3.2,900,-160,1,900
2020/12/30,143,540,78,0.3,135,-0.5,6750,-25,1,6750
2020/12/31,,170,,51,24,-30,1200,-1500,1,1200
2021/1/4,,306,,7.4,136,-43.6,6800,-2180,1,6800
2021/1/5,,411,,1.5,105,-5.9,5250,-295,1,5250
2021/1/6,171,335,136,0.2,-76,-1.3,-3800,-65,1,-3800
2021/1/7,,377,,32,203,-107,10150,-5350,1,10150
2021/1/8,,580,,16.5,203,-15.5,10150,-775,1,10150
2021/1/11,,660,,4.5,80,-12,4000,-600,1,4000
2021/1/12,,615,,2.2,-45,-2.3,-2250,-115,1,-2250
2021/1/13,180,860,168,0.1,245,-2.1,12250,-105,1,12250
2021/1/14,,146,,168,-37,-3,-1850,-150,1,-1850
2021/1/15,,88,,203,-58,35,-2900,1750,1,-2900
2021/1/18,,43,,186,-45,-17,-2250,-850,1,-2250
2021/1/19,,167,,26,124,-160,6200,-8000,1,6200
2021/1/20,226,16,143,0.1,-151,-25.9,-7550,-1295,1,-7550
2021/1/21,,498,,40.5,269,-105.5,13450,-5275,1,13450
2021/1/22,,354,,40,-144,-0.5,-7200,-25,1,-7200
2021/1/25,,287,,32,-67,-8,-3350,-400,1,-3350
2021/1/26,,70,,88,-217,56,-10850,2800,1,-10850
2021/1/27,194,49,153,0.1,-21,-87.9,-1050,-4395,1,-1050
2021/1/28,,67,,299,-130,143,-6500,7150,1,-6500
2021/1/29,,8.4,,550,-58.6,251,-2930,12550,1,-2930
2021/2/1,,16.5,,272,8.1,-278,405,-13900,1,405
2021/2/2,,144,,35,127.5,-237,6375,-11850,1,6375
2021/2/3,239,117,216,0.1,-27,-34.9,-1350,-1745,1,-1350
2021/2/4,,163,,217,-79,-2,-3950,-100,1,-3950
2021/2/5,,195,,143,32,-74,1600,-3700,1,1600
2021/2/17,222,580,134,0.3,385,-142.7,19250,-7135,1,19250
2021/2/18,,223,,101,-2,-36,-100,-1800,1,-100
2021/2/19,,166,,107,-57,6,-2850,300,1,-2850
2021/2/22,,190,,59,24,-48,1200,-2400,1,1200
2021/2/23,,211,,19.5,21,-39.5,1050,-1975,1,1050
2021/2/24,227,0.1,147,64,-210.9,44.5,-10545,2225,1,-10545
2021/2/25,,340,,52,110,-98,5500,-4900,1,5500
2021/2/26,,88,,244,-252,192,-12600,9600,1,-12600
2021/3/2,,16.5,,221,-71.5,-23,-3575,-1150,1,-3575
2021/3/3,220,33,162,0.1,16.5,-220.9,825,-11045,1,825
2021/3/4,,89,,280,-134,115,-6700,5750,1,-6700
2021/3/5,,48.5,,314,-40.5,34,-2025,1700,1,-2025
2021/3/8,,17,,321,-31.5,7,-1575,350,1,-1575
2021/3/9,,5.3,,299,-11.7,-22,-585,-1100,1,-585
2021/3/10,201,0.1,174,273,-5.2,-26,-260,-1300,1,-260
2021/3/11,,373,,55,169,-122,8450,-6100,1,8450
2021/3/12,,397,,21,24,-34,1200,-1700,1,1200
2021/3/15,,365,,12.5,-32,-8.5,-1600,-425,1,-1600
2021/3/16,,460,,1.6,95,-10.9,4750,-545,1,4750
2021/3/17,170,345,105,0.1,-115,-1.5,-5750,-75,1,-5750
2021/3/18,,194,,66,21,-42,1050,-2100,1,1050
2021/3/19,,68,,158,-126,92,-6300,4600,1,-6300
2021/3/22,,98,,77,30,-81,1500,-4050,1,1500
2021/3/23,,71,,56,-27,-21,-1350,-1050,1,-1350
2021/3/24,178,0.2,114,121,-70.8,65,-3540,3250,1,-3540
2021/3/25,,190,,76,9,-41,450,-2050,1,450
2021/3/26,,378,,15,188,-61,9400,-3050,1,9400
2021/3/29,,495,,5.7,117,-9.3,5850,-465,1,5850
