日期,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價,價平買權近週報酬,價平賣權近週報酬,價平買權近週報酬(金額),價平賣權近週報酬(金額),訊號,策略損益(金額)
2021/3/30,,590,,0.6,95,-5.1,4750,-255,1,4750
2021/3/31,144,494,90,0.1,-96,-0.5,-4800,-25,1,-4800
2021/4/1,,214,,41.5,67,-51.5,3350,-2575,1,3350
2021/4/6,,343,,0.7,129,-40.8,6450,-2040,1,6450
2021/4/7,142,390,101,0.1,47,-0.6,2350,-30,1,2350
2021/4/8,,225,,31.5,80,-72.5,4000,-3625,1,4000
2021/4/9,,159,,51,-66,19.5,-3300,975,1,-3300
2021/4/12,,133,,33,-26,-18,-1300,-900,1,-1300
2021/4/13,,90,,25,-43,-8,-2150,-400,1,-2150
2021/4/14,141,67,130,0.2,-23,-24.8,-1150,-1240,1,-1150
2021/4/15,,281,,58,137,-75,6850,-3750,1,6850
2021/4/16,,327,,21,46,-37,2300,-1850,1,2300
2021/4/19,,425,,5.3,98,-15.7,4900,-785,1,4900
2021/4/20,,475,,1.7,50,-3.6,2500,-180,1,2500
2021/4/21,195,381,115,0.2,-94,-1.5,-4700,-75,1,-4700
2021/4/22,,166,,119,-32,1,-1600,50,1,-1600
2021/4/23,,232,,47.5,66,-71.5,3300,-3575,1,3300
2021/4/26,,462,,6.8,230,-40.7,11500,-2035,1,11500
2021/4/27,,505,,1.1,43,-5.7,2150,-285,1,2150
2021/4/28,176,444,115,0.1,-61,-1,-3050,-50,1,-3050
2021/4/29,,172,,78,-7,-40,-350,-2000,1,-350
2021/5/3,,19,,233,-153,155,-7650,7750,1,-7650
2021/5/4,,0.9,,535,-18.1,302,-905,15100,1,-905
2021/5/5,222,0.1,183,610,-0.8,75,-40,3750,1,-40
2021/5/6,,297,,86,72,-100,3600,-5000,1,3600
2021/5/7,,560,,13.5,263,-72.5,13150,-3625,1,13150
2021/5/10,,500,,5.1,-60,-8.4,-3000,-420,1,-3000
2021/5/11,,49,,193,-451,187.9,-22550,9395,1,-22550
2021/5/12,429,0.5,332,855,-48.5,662,-2425,33100,1,-2425
2021/5/13,,259,,295,-173,-40,-8650,-2000,1,-8650
2021/5/14,,334,,168,75,-127,3750,-6350,1,3750
2021/5/17,,76,,414,-258,246,-12900,12300,1,-12900
2021/5/18,,565,,18.5,489,-395.5,24450,-19775,1,24450
2021/5/19,316,540,258,0.2,-25,-18.3,-1250,-915,1,-1250
2021/5/20,,260,,245,-59,-16,-2950,-800,1,-2950
2021/5/21,,402,,108,142,-137,7100,-6850,1,7100
2021/5/24,,385,,62,-17,-46,-850,-2300,1,-850
2021/5/25,,600,,5.1,215,-56.9,10750,-2845,1,10750
2021/5/26,214,635,172,0.2,35,-4.9,1750,-245,1,1750
2021/5/27,,163,,204,-54,29,-2700,1450,1,-2700
2021/5/28,,343,,62,180,-142,9000,-7100,1,9000
2021/5/31,,454,,20.5,111,-41.5,5550,-2075,1,5550
2021/6/1,,560,,2,106,-18.5,5300,-925,1,5300
2021/6/2,236,530,157,0.2,-30,-1.8,-1500,-90,1,-1500
2021/6/3,,290,,88,51,-72,2550,-3600,1,2550
2021/6/4,,201,,122,-89,34,-4450,1700,1,-4450
2021/6/7,,164,,99,-37,-23,-1850,-1150,1,-1850
2021/6/8,,112,,50,-52,-49,-2600,-2450,1,-2600
2021/6/9,184,0.1,173,103,-111.9,53,-5595,2650,1,-5595
2021/6/10,,274,,64,87,-112,4350,-5600,1,4350
2021/6/11,,301,,32,27,-32,1350,-1600,1,1350
2021/6/15,,450,,2.4,149,-29.6,7450,-1480,1,7450
2021/6/16,216,397,98,0.1,-53,-2.3,-2650,-115,1,-2650
2021/6/17,,253,,63,34,-38,1700,-1900,1,1700
2021/6/18,,201,,64,-52,1,-2600,50,1,-2600
2021/6/21,,47.5,,178,-153.5,114,-7675,5700,1,-7675
2021/6/22,,32,,99,-15.5,-79,-775,-3950,1,-775
2021/6/23,208,147,116,0.1,115,-98.9,5750,-4945,1,5750
2021/6/24,,231,,69,20,-50,1000,-2500,1,1000
2021/6/25,,280,,41,49,-28,2450,-1400,1,2450
2021/6/28,,354,,11,74,-30,3700,-1500,1,3700
2021/6/29,,358,,3.5,4,-7.5,200,-375,1,200
2021/6/30,172,491,108,0.2,133,-3.3,6650,-165,1,6650
2021/7/1,,134,,124,-41,13,-2050,650,1,-2050
2021/7/2,,113,,110,-21,-14,-1050,-700,1,-1050
2021/7/5,,245,,18.5,132,-91.5,6600,-4575,1,6600
2021/7/6,,225,,8.3,-20,-10.2,-1000,-510,1,-1000
2021/7/7,173,100,117,0.3,-125,-8,-6250,-400,1,-6250
2021/7/8,,153,,105,-23,-15,-1150,-750,1,-1150
2021/7/9,,65,,173,-88,68,-4400,3400,1,-4400
2021/7/12,,106,,70,41,-103,2050,-5150,1,2050
2021/7/13,,103,,34.5,-3,-35.5,-150,-1775,1,-150
2021/7/14,165,0.2,141,4.3,-102.8,-30.2,-5140,-1510,1,-5140
2021/7/15,,244,,72,76,-72,3800,-3600,1,3800
2021/7/16,,145,,70,-99,-2,-4950,-100,1,-4950
2021/7/19,,68,,124,-77,54,-3850,2700,1,-3850
2021/7/20,,4.2,,295,-63.8,171,-3190,8550,1,-3190
2021/7/21,288,0.4,118,420,-3.8,125,-190,6250,1,-190
2021/7/22,,319,,47,28,-74,1400,-3700,1,1400
2021/7/23,,313,,37.5,-6,-9.5,-300,-475,1,-300
2021/7/26,,153,,55,-160,17.5,-8000,875,1,-8000
2021/7/27,,85,,53,-68,-2,-3400,-100,1,-3400
2021/7/28,269,0.3,153,178,-84.7,125,-4235,6250,-1,-4235
2021/7/29,,485,,30,213,-126,10650,-6300,-1,-6300
2021/7/30,,358,,55,-127,25,-6350,1250,-1,1250
2021/8/2,,575,,5.9,217,-49.1,10850,-2455,-1,-2455
2021/8/3,,600,,1.8,25,-4.1,1250,-205,-1,-205
2021/8/4,174,655,108,655,55,653.2,2750,32660,1,32660
2021/8/5,,147,,104,-30,-7,-1500,-350,1,-1500
2021/8/6,,82,,143,-65,39,-3250,1950,1,-3250
2021/8/9,,41.5,,139,-40.5,-4,-2025,-200,1,-2025
2021/8/10,,3,,217,-38.5,78,-1925,3900,1,-1925
2021/8/11,169,0.1,146,379,-2.9,162,-145,8100,1,-145
2021/8/12,,143,,133,-29,-16,-1450,-800,1,-1450
2021/8/13,,39,,255,-104,122,-5200,6100,1,-5200
2021/8/16,,7,,388,-32,133,-1600,6650,1,-1600
2021/8/17,,1.4,,575,-5.6,187,-280,9350,1,-280
2021/8/18,194,0.1,123,362,-1.3,-213,-65,-10650,1,-65
2021/8/19,,47.5,,351,-149.5,225,-7475,11250,1,-7475
2021/8/20,,18,,463,-29.5,112,-1475,5600,1,-1475
2021/8/23,,127,,86,109,-377,5450,-18850,1,5450
2021/8/24,,157,,22,30,-64,1500,-3200,1,1500
2021/8/25,183,309,139,0.1,152,-21.9,7600,-1095,1,7600
2021/8/26,,198,,112,12,-30,600,-1500,1,600
2021/8/27,,297,,46,99,-66,4950,-3300,1,4950
2021/8/30,,425,,8.4,128,-37.6,6400,-1880,1,6400
2021/8/31,,530,,1.7,105,-6.7,5250,-335,1,5250
2021/9/1,174,545,121,0.2,15,-1.5,750,-75,1,750
2021/9/2,,84,,195,-93,71,-4650,3550,1,-4650
2021/9/3,,165,,91,81,-104,4050,-5200,1,4050
2021/9/6,,114,,62,-51,-29,-2550,-1450,1,-2550
2021/9/7,,52,,64,-62,2,-3100,100,1,-3100
2021/9/8,167,0.1,159,258,-51.9,194,-2595,9700,1,-2595
2021/9/9,,146,,156,-24,-6,-1200,-300,1,-1200
2021/9/10,,271,,43.5,125,-112.5,6250,-5625,1,6250
2021/9/13,,220,,30,-51,-13.5,-2550,-675,1,-2550
2021/9/14,,220,,9.5,0,-20.5,0,-1025,1,0
2021/9/15,156,132,102,0.1,-88,-9.4,-4400,-470,1,-4400
2021/9/16,,97,,117,-62,12,-3100,600,1,-3100
2021/9/17,,94,,79,-3,-38,-150,-1900,1,-150
2021/9/22,194,0.1,174,383,-93.9,304,-4695,15200,1,-4695
2021/9/23,,270,,65,73,-112,3650,-5600,1,3650
2021/9/24,,382,,21.5,112,-43.5,5600,-2175,1,5600
2021/9/27,,415,,6.3,33,-15.2,1650,-760,1,1650
2021/9/28,,292,,5.4,-123,-0.9,-6150,-45,1,-6150
2021/9/29,202,0.1,163,76,-291.9,70.6,-14595,3530,-1,-14595
2021/9/30,,240,,96,35,-70,1750,-3500,-1,-3500
2021/10/1,,46,,296,-194,200,-9700,10000,-1,10000
2021/10/4,,8.7,,418,-37.3,122,-1865,6100,-1,6100
2021/10/5,,1.9,,381,-6.8,-37,-340,-1850,-1,-1850
2021/10/6,198,0.1,172,438,-1.8,57,-90,2850,-1,2850
2021/10/7,,409,,50,208,-125,10400,-6250,-1,-6250
2021/10/8,,338,,53,-71,3,-3550,150,-1,150
2021/10/12,,130,,50,-208,-3,-10400,-150,-1,-150
2021/10/13,216,20,194,0.1,-110,-49.9,-5500,-2495,1,-2495
2021/10/14,,222,,118,3,-79,150,-3950,1,150
2021/10/15,,496,,15.5,274,-102.5,13700,-5125,1,13700
2021/10/18,,430,,9.3,-66,-6.2,-3300,-310,1,-3300
2021/10/19,,605,,1.4,175,-7.9,8750,-395,1,8750
2021/10/20,180,585,113,0.1,-20,-1.3,-1000,-65,1,-1000
2021/10/21,,119,,131,-64,15,-3200,750,1,-3200
2021/10/22,,120,,95,1,-36,50,-1800,1,50
2021/10/25,,116,,50,-4,-45,-200,-2250,1,-200
2021/10/26,,215,,7.1,99,-42.9,4950,-2145,1,4950
2021/10/27,151,207,114,0.1,-8,-7,-400,-350,1,-400
2021/10/28,,117,,111,-37,-6,-1850,-300,1,-1850
2021/10/29,,67,,151,-50,40,-2500,2000,1,-2500
2021/11/1,,102,,57,35,-94,1750,-4700,1,1750
2021/11/2,,55,,46.5,-47,-10.5,-2350,-525,1,-2350
2021/11/3,157,62,108,0.2,7,-46.3,350,-2315,1,350
2021/11/4,,127,,98,-33,-13,-1650,-650,1,-1650
2021/11/5,,253,,27,126,-71,6300,-3550,1,6300
2021/11/8,,378,,3.5,125,-23.5,6250,-1175,1,6250
2021/11/9,,500,,1.4,122,-2.1,6100,-105,1,6100
2021/11/10,125,500,120,0.3,0,-1.1,0,-55,1,0
2021/11/11,,75,,152,-53,29,-2650,1450,1,-2650
2021/11/12,,90,,96,15,-56,750,-2800,1,750
2021/11/15,,145,,29,55,-67,2750,-3350,1,2750
2021/11/16,,159,,7.3,14,-21.7,700,-1085,1,700
2021/11/17,123,172,93,0.2,13,-7.1,650,-355,1,650
2021/11/18,,175,,56,49,-40,2450,-2000,1,2450
2021/11/19,,160,,50,-15,-6,-750,-300,1,-750
2021/11/22,,132,,39,-28,-11,-1400,-550,1,-1400
2021/11/23,,14.5,,92,-117.5,53,-5875,2650,1,-5875
2021/11/24,137,0.1,95,100,-14.4,8,-720,400,1,-720
2021/11/25,,122,,82,-18,-16,-900,-800,1,-900
2021/11/26,,13,,308,-109,226,-5450,11300,1,-5450
2021/11/29,,5.6,,330,-7.4,22,-370,1100,1,-370
2021/11/30,,2,,300,-3.6,-30,-180,-1500,1,-180
2021/12/1,174,0.3,125,35,-1.7,-265,-85,-13250,1,-85
2021/12/2,,245,,78,68,-50,3400,-2500,1,3400
2021/12/3,,232,,64,-13,-14,-650,-700,1,-650
2021/12/6,,200,,40,-32,-24,-1600,-1200,1,-1600
2021/12/7,,274,,5.3,74,-34.7,3700,-1735,1,3700
2021/12/8,137,331,134,0.3,57,-5,2850,-250,1,2850
2021/12/9,,145,,85,5,-52,250,-2600,1,250
2021/12/10,,85,,117,-60,32,-3000,1600,1,-3000
2021/12/13,,30.5,,127,-54.5,10,-2725,500,1,-2725
2021/12/14,,2.7,,253,-27.8,126,-1390,6300,1,-1390
2021/12/15,178,0.1,99,221,-2.6,-32,-130,-1600,1,-130
2021/12/16,,302,,23.5,121,-78.5,6050,-3925,1,6050
2021/12/17,,286,,30,-16,6.5,-800,325,1,-800
2021/12/20,,128,,70,-158,40,-7900,2000,1,-7900
2021/12/21,,270,,4.2,142,-65.8,7100,-3290,1,7100
2021/12/22,140,266,84,0.1,-4,-4.1,-200,-205,1,-200
2021/12/23,,212,,39.5,69,-47.5,3450,-2375,1,3450
2021/12/24,,198,,24,-14,-15.5,-700,-775,1,-700
2021/12/27,,290,,6.2,92,-17.8,4600,-890,1,4600
2021/12/28,,415,,1.3,125,-4.9,6250,-245,1,6250
2021/12/29,137,470,95,0.1,55,-1.2,2750,-60,1,2750
2021/12/30,,86,,103,-54,5,-2700,250,1,-2700
2022/1/3,,82,,44.5,-4,-58.5,-200,-2925,1,-200
2022/1/4,,280,,2.8,198,-41.7,9900,-2085,1,9900
2022/1/5,146,216,104,0.1,-64,-2.7,-3200,-135,1,-3200
2022/1/6,,72,,173,-77,66,-3850,3300,1,-3850
2022/1/7,,20,,312,-52,139,-2600,6950,1,-2600
2022/1/10,,16.5,,198,-3.5,-114,-175,-5700,1,-175
2022/1/11,,7,,163,-9.5,-35,-475,-1750,1,-475
2022/1/12,153,0.3,127,133,-6.7,-30,-335,-1500,1,-335
2022/1/13,,171,,96,15,-34,750,-1700,1,750
2022/1/14,,108,,96,-63,0,-3150,0,1,-3150
2022/1/17,,185,,25.5,77,-70.5,3850,-3525,1,3850
2022/1/18,,56,,58,-129,32.5,-6450,1625,1,-6450
2022/1/19,217,0.1,144,132,-55.9,74,-2795,3700,-1,-2795
2022/1/20,,230,,78,10,-69,500,-3450,-1,-3450
2022/1/21,,55,,232,-175,154,-8750,7700,-1,7700
2022/1/24,,40,,154,-15,-78,-750,-3900,-1,-3900
2022/1/25,,2.7,,400,-37.3,246,-1865,12300,-1,12300
2022/1/26,264,0.2,219,387,-2.5,-13,-125,-650,1,-650
2022/2/7,124,281,65,0.2,14,-221.8,700,-11090,1,700
2022/2/8,,120,,20.5,-7,-47.5,-350,-2375,1,-350
2022/2/9,134,296,116,0.1,176,-20.4,8800,-1020,1,8800
2022/2/10,,235,,47,98,-72,4900,-3600,1,4900
2022/2/11,,196,,72,-39,25,-1950,1250,1,-1950
2022/2/14,,37,,213,-159,141,-7950,7050,1,-7950
2022/2/15,,9.5,,206,-27.5,-7,-1375,-350,1,-1375
2022/2/16,172,55,125,0.1,45.5,-205.9,2275,-10295,1,2275
2022/2/17,,178,,109,3,-19,150,-950,1,150
2022/2/18,,154,,103,-24,-6,-1200,-300,1,-1200
2022/2/21,,119,,78,-35,-25,-1750,-1250,1,-1750
2022/2/22,,4,,290,-115,212,-5750,10600,1,-5750
2022/2/23,189,0.1,117,124,-3.9,-166,-195,-8300,1,-195
2022/2/24,,24,,478,-168,358,-8400,17900,1,-8400
2022/2/25,,13.5,,372,-10.5,-106,-525,-5300,1,-525
2022/3/1,,31,,102,17.5,-270,875,-13500,1,875
2022/3/2,215,0.2,148,104,-30.8,2,-1540,100,1,-1540
2022/3/3,,252,,101,34,-50,1700,-2500,1,1700
2022/3/4,,104,,208,-148,107,-7400,5350,1,-7400
2022/3/7,,3.6,,700,-100.4,492,-5020,24600,1,-5020
2022/3/8,,0.8,,1040,-2.8,340,-140,17000,1,-140
2022/3/9,253,0.1,201,750,-0.7,-290,-35,-14500,1,-35
2022/3/10,,600,,54,344,-150,17200,-7500,1,17200
2022/3/11,,399,,77,-201,23,-10050,1150,1,-10050
2022/3/14,,366,,32,-33,-45,-1650,-2250,1,-1650
2022/3/15,,86,,102,-280,70,-14000,3500,1,-14000
2022/3/16,264,37,196,0.1,-49,-101.9,-2450,-5095,-1,-2450
2022/3/17,,605,,28.5,338,-170.5,16900,-8525,-1,-8525
2022/3/18,,545,,25,-60,-3.5,-3000,-175,-1,-175
2022/3/21,,625,,5.7,80,-19.3,4000,-965,-1,-965
2022/3/22,,655,,1,30,-4.7,1500,-235,-1,-235
2022/3/23,147,805,123,0.1,150,-0.9,7500,-45,1,-45
2022/3/24,,117,,125,-33,-1,-1650,-50,1,-1650
2022/3/25,,80,,133,-37,8,-1850,400,1,-1850
2022/3/28,,7.5,,251,-72.5,118,-3625,5900,1,-3625
2022/3/29,,6.3,,141,-1.2,-110,-60,-5500,1,-60
2022/3/30,153,58,97,0.1,51.7,-140.9,2585,-7045,1,2585
2022/3/31,,95,,132,-61,32,-3050,1600,1,-3050
2022/4/1,,39.5,,162,-55.5,30,-2775,1500,1,-2775
2022/4/6,154,0.1,133,188,-39.4,26,-1970,1300,1,-1970
2022/4/7,,26,,370,-131,234,-6550,11700,1,-6550
2022/4/8,,39,,224,13,-146,650,-7300,1,650
2022/4/11,,3.1,,442,-35.9,218,-1795,10900,1,-1795
2022/4/12,,0.7,,490,-2.4,48,-120,2400,1,-120
2022/4/13,158,0.1,142,189,-0.6,-301,-30,-15050,1,-30
2022/4/14,,139,,140,-22,-5,-1100,-250,1,-1100
2022/4/15,,18,,338,-121,198,-6050,9900,1,-6050
2022/4/18,,4.7,,420,-13.3,82,-665,4100,1,-665
2022/4/19,,1.2,,300,-3.5,-120,-175,-6000,1,-175
2022/4/20,175,0.1,131,175,-1.1,-125,-55,-6250,-1,-55
2022/4/21,,184,,91,6,-43,300,-2150,-1,-2150
2022/4/22,,92,,127,-92,36,-4600,1800,-1,1800
2022/4/25,,4.2,,453,-87.8,326,-4390,16300,-1,16300
2022/4/26,,1.2,,435,-3,-18,-150,-900,-1,-900
2022/4/27,220,0.1,158,750,-1.1,315,-55,15750,-1,15750
2022/4/28,,264,,111,41,-50,2050,-2500,-1,-2500
2022/4/29,,386,,39,122,-72,6100,-3600,-1,-3600
2022/5/3,,267,,16,-119,-23,-5950,-1150,-1,-1150
2022/5/4,196,291,161,0.1,24,-15.9,1200,-795,-1,-795
2022/5/5,,261,,56,62,-108,3100,-5400,-1,-5400
2022/5/6,,74,,201,-187,145,-9350,7250,-1,7250
2022/5/9,,4.3,,456,-69.7,255,-3485,12750,-1,12750
2022/5/10,,1.4,,435,-2.9,-21,-145,-1050,-1,-1050
2022/5/11,193,0.2,184,473,-1.2,38,-60,1900,-1,1900
2022/5/12,,46.5,,418,-149.5,231,-7475,11550,-1,11550
2022/5/13,,71,,222,24.5,-196,1225,-9800,-1,-9800
2022/5/16,,64,,141,-7,-81,-350,-4050,-1,-4050
2022/5/17,,106,,29,42,-112,2100,-5600,-1,-5600
2022/5/18,205,301,123,0.1,195,-28.9,9750,-1445,1,-1445
2022/5/19,,75,,272,-133,146,-6650,7300,1,-6650
2022/5/20,,141,,121,66,-151,3300,-7550,1,3300
2022/5/23,,130,,100,-11,-21,-550,-1050,1,-550
2022/5/24,,10,,193,-120,93,-6000,4650,1,-6000
2022/5/25,184,5,140,0.2,-5,-192.8,-250,-9640,1,-250
2022/5/26,,116,,184,-71,41,-3550,2050,1,-3550
2022/5/27,,250,,44.5,134,-139.5,6700,-6975,1,6700
2022/5/30,,540,,3.2,290,-41.3,14500,-2065,1,14500
2022/5/31,,660,,1.1,120,-2.1,6000,-105,1,6000
2022/6/1,164,665,134,0.1,5,-1,250,-50,1,250
2022/6/2,,114,,158,-53,21,-2650,1050,1,-2650
2022/6/6,,103,,74,-11,-84,-550,-4200,1,-550
2022/6/7,,17,,129,-86,55,-4300,2750,1,-4300
2022/6/8,171,59,127,0.1,42,-128.9,2100,-6445,1,2100
2022/6/9,,123,,138,-51,8,-2550,400,1,-2550
2022/6/10,,68,,195,-55,57,-2750,2850,1,-2750
2022/6/13,,2.8,,550,-65.2,355,-3260,17750,1,-3260
2022/6/14,,1.3,,550,-1.5,0,-75,0,1,-75
2022/6/15,495,0.2,75,540,-1.1,-10,-55,-500,-1,-55
