日期,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價,價平買權近週報酬,價平賣權近週報酬,價平買權近週報酬(金額),價平賣權近週報酬(金額),訊號,策略損益(金額)
2022/6/16,,367,,86,-131,8,-6550,400,-1,400
2022/6/17,,207,,123,-160,37,-8000,1850,-1,1850
2022/6/20,,65,,156,-142,33,-7100,1650,-1,1650
2022/6/21,,227,,11,162,-145,8100,-7250,-1,-7250
2022/6/22,348,0.1,108,112,-226.9,101,-11345,5050,-1,5050
2022/6/23,,288,,120,-63,9,-3150,450,-1,450
2022/6/24,,340,,60,52,-60,2600,-3000,-1,-3000
2022/6/27,,510,,6.5,170,-53.5,8500,-2675,-1,-2675
2022/6/28,,425,,2.4,-85,-4.1,-4250,-205,-1,-205
2022/6/29,244,261,128,0.1,-164,-2.3,-8200,-115,-1,-115
2022/6/30,,74,,350,-173,219,-8650,10950,-1,10950
2022/7/1,,8.8,,735,-65.2,385,-3260,19250,-1,19250
2022/7/4,,2.4,,750,-6.4,15,-320,750,-1,750
2022/7/5,,1,,665,-1.4,-85,-70,-4250,-1,-4250
2022/7/6,310,0.4,180,1050,-0.6,385,-30,19250,-1,19250
2022/7/7,,490,,57,177,-126,8850,-6300,-1,-6300
2022/7/8,,600,,21.5,110,-35.5,5500,-1775,-1,-1775
2022/7/11,,525,,9.9,-75,-11.6,-3750,-580,-1,-580
2022/7/12,,204,,38,-321,28.1,-16050,1405,-1,1405
2022/7/13,217,580,191,0.2,376,-37.8,18800,-1890,-1,-1890
2022/7/14,,247,,114,27,-80,1350,-4000,-1,-4000
2022/7/15,,275,,51,28,-63,1400,-3150,-1,-3150
2022/7/18,,400,,8,125,-43,6250,-2150,-1,-2150
2022/7/19,,432,,1.5,32,-6.5,1600,-325,-1,-325
2022/7/20,236,462,114,0.1,30,-1.4,1500,-70,-1,-70
2022/7/21,,304,,47,65,-70,3250,-3500,-1,-3500
2022/7/22,,296,,34,-8,-13,-400,-650,-1,-650
2022/7/25,,319,,13.5,23,-20.5,1150,-1025,-1,-1025
2022/7/26,,216,,8.4,-103,-5.1,-5150,-255,-1,-255
2022/7/27,215,286,115,0.1,70,-8.3,3500,-415,-1,-415
2022/7/28,,222,,78,4,-40,200,-2000,-1,-2000
2022/7/29,,276,,30,54,-48,2700,-2400,-1,-2400
2022/8/1,,213,,28.5,-63,-1.5,-3150,-75,-1,-75
2022/8/2,,65,,119,-148,90.5,-7400,4525,-1,4525
2022/8/3,199,0.1,160,43,-64.9,-76,-3245,-3800,-1,-3800
2022/8/4,,170,,148,-32,-15,-1600,-750,-1,-750
2022/8/5,,405,,23,235,-125,11750,-6250,-1,-6250
2022/8/8,,349,,10.5,-56,-12.5,-2800,-625,-1,-625
2022/8/9,,390,,1.4,41,-9.1,2050,-455,-1,-455
2022/8/10,166,295,140,0.3,-95,-1.1,-4750,-55,-1,-55
2022/8/11,,362,,23,193,-120,9650,-6000,-1,-6000
2022/8/12,,432,,8.1,70,-14.9,3500,-745,-1,-745
2022/8/15,,540,,2.1,108,-6,5400,-300,-1,-300
2022/8/16,,580,,0.7,40,-1.4,2000,-70,-1,-70
2022/8/17,164,600,85,0.1,20,-0.6,1000,-30,-1,-30
2022/8/18,,115,,99,-52,11,-2600,550,-1,550
2022/8/19,,118,,64,3,-35,150,-1750,-1,-1750
2022/8/22,,20.5,,143,-97.5,79,-4875,3950,-1,3950
2022/8/23,,0.9,,270,-19.6,127,-980,6350,-1,6350
2022/8/24,173,0.1,99,253,-0.8,-17,-40,-850,-1,-850
2022/8/25,,249,,37.5,73,-64.5,3650,-3225,-1,-3225
2022/8/26,,289,,20,40,-17.5,2000,-875,-1,-875
2022/8/29,,33,,169,-256,149,-12800,7450,-1,7450
2022/8/30,,43.5,,52,10.5,-117,525,-5850,-1,-5850
2022/8/31,192,78,119,0.2,34.5,-51.8,1725,-2590,-1,-2590
2022/9/1,,62,,287,-133,165,-6650,8250,-1,8250
2022/9/2,,20,,381,-42,94,-2100,4700,-1,4700
2022/9/5,,3.6,,356,-16.4,-25,-820,-1250,-1,-1250
2022/9/6,,1.6,,333,-2,-23,-100,-1150,-1,-1150
2022/9/7,186,0.2,144,585,-1.4,252,-70,12600,-1,12600
2022/9/8,,272,,50,83,-97,4150,-4850,-1,-4850
2022/9/12,,475,,3.2,203,-46.8,10150,-2340,-1,-2340
2022/9/13,,555,,0.7,80,-2.5,4000,-125,-1,-125
2022/9/14,179,316,151,0.1,-239,-0.6,-11950,-30,-1,-30
2022/9/15,,189,,98,7,-56,350,-2800,-1,-2800
2022/9/16,,86,,152,-103,54,-5150,2700,-1,2700
2022/9/19,,33.5,,165,-52.5,13,-2625,650,-1,650
2022/9/20,,56,,45,22.5,-120,1125,-6000,-1,-6000
2022/9/21,201,0.1,170,148,-55.9,103,-2795,5150,-1,5150
2022/9/22,,70,,212,-134,39,-6700,1950,-1,1950
2022/9/23,,19.5,,281,-50.5,69,-2525,3450,-1,3450
2022/9/26,,1.9,,615,-17.6,334,-880,16700,-1,16700
2022/9/27,,0.6,,570,-1.3,-45,-65,-2250,-1,-2250
2022/9/28,197,0.2,175,900,-0.4,330,-20,16500,-1,16500
2022/9/29,,172,,143,-28,-35,-1400,-1750,-1,-1750
2022/9/30,,101,,195,-71,52,-3550,2600,-1,2600
2022/10/3,,37.5,,224,-63.5,29,-3175,1450,-1,1450
2022/10/4,,125,,29.5,87.5,-194.5,4375,-9725,-1,-9725
2022/10/5,145,322,130,0.1,197,-29.4,9850,-1470,-1,-1470
2022/10/6,,174,,93,26,-40,1300,-2000,-1,-2000
2022/10/7,,72,,178,-102,85,-5100,4250,-1,4250
2022/10/11,,0.9,,690,-71.1,512,-3555,25600,-1,25600
2022/10/12,212,0.2,188,710,-0.7,20,-35,1000,-1,1000
2022/10/13,,113,,296,-102,105,-5100,5250,-1,5250
2022/10/14,,213,,95,100,-201,5000,-10050,-1,-10050
2022/10/17,,72,,146,-141,51,-7050,2550,-1,2550
2022/10/18,,102,,52,30,-94,1500,-4700,-1,-4700
2022/10/19,195,0.1,168,51,-101.9,-1,-5095,-50,-1,-50
2022/10/20,,137,,177,-61,6,-3050,300,-1,300
2022/10/21,,83,,214,-54,37,-2700,1850,-1,1850
2022/10/24,,77,,141,-6,-73,-300,-3650,-1,-3650
2022/10/25,,6,,270,-71,129,-3550,6450,-1,6450
2022/10/26,188,0.1,150,209,-5.9,-61,-295,-3050,-1,-3050
2022/10/27,,316,,52,125,-101,6250,-5050,-1,-5050
2022/10/28,,165,,91,-151,39,-7550,1950,-1,1950
2022/10/31,,260,,16.5,95,-74.5,4750,-3725,-1,-3725
2022/11/1,,340,,2.4,80,-14.1,4000,-705,-1,-705
2022/11/2,187,386,141,0.2,46,-2.2,2300,-110,-1,-110
2022/11/3,,89,,171,-101,27,-5050,1350,-1,1350
2022/11/4,,99,,111,10,-60,500,-3000,-1,-3000
2022/11/7,,201,,18.5,102,-92.5,5100,-4625,-1,-4625
2022/11/8,,282,,2.9,81,-15.6,4050,-780,-1,-780
2022/11/9,169,565,124,0.1,283,-2.8,14150,-140,-1,-140
2022/11/10,,109,,175,-63,48,-3150,2400,-1,2400
2022/11/11,,515,,9.2,406,-165.8,20300,-8290,-1,-8290
2022/11/14,,580,,2.7,65,-6.5,3250,-325,-1,-325
2022/11/15,,980,,1.1,400,-1.6,20000,-80,-1,-80
2022/11/16,240,945,162,0.3,-35,-0.8,-1750,-40,-1,-40
2022/11/17,,212,,111,-31,-54,-1550,-2700,-1,-2700
2022/11/18,,163,,115,-49,4,-2450,200,-1,200
2022/11/21,,96,,84,-67,-31,-3350,-1550,-1,-1550
2022/11/22,,112,,25.5,16,-58.5,800,-2925,-1,-2925
2022/11/23,160,171,126,0.2,59,-25.3,2950,-1265,-1,-1265
2022/11/24,,259,,47,96,-82,4800,-4100,-1,-4100
2022/11/25,,204,,57,-55,10,-2750,500,-1,500
2022/11/28,,42.5,,126,-161.5,69,-8075,3450,-1,3450
2022/11/29,,118,,19,75.5,-107,3775,-5350,-1,-5350
2022/11/30,179,231,144,0.2,113,-18.8,5650,-940,1,-940
2022/12/1,,279,,54,97,-93,4850,-4650,1,4850
2022/12/2,,195,,66,-84,12,-4200,600,1,-4200
2022/12/5,,203,,25.5,8,-40.5,400,-2025,1,400
2022/12/6,,32.5,,104,-170.5,78.5,-8525,3925,1,-8525
2022/12/7,198,0.2,147,130,-32.3,26,-1615,1300,-1,-1615
2022/12/8,,118,,188,-83,38,-4150,1900,-1,1900
2022/12/9,,211,,75,93,-113,4650,-5650,-1,-5650
2022/12/12,,117,,102,-94,27,-4700,1350,-1,1350
2022/12/13,,89,,138,-28,36,-1400,1800,-1,1800
2022/12/14,173,125,161,0.1,36,-137.9,1800,-6895,-1,-6895
2022/12/15,,127,,114,-49,-50,-2450,-2500,-1,-2500
2022/12/16,,24,,263,-103,149,-5150,7450,-1,7450
2022/12/19,,6.5,,299,-17.5,36,-875,1800,-1,1800
2022/12/20,,0.9,,550,-5.6,251,-280,12550,-1,12550
2022/12/21,159,0.1,117,480,-0.8,-70,-40,-3500,-1,-3500
2022/12/22,,291,,37,129,-83,6450,-4150,-1,-4150
2022/12/23,,143,,72,-148,35,-7400,1750,-1,1750
2022/12/26,,150,,28,7,-44,350,-2200,-1,-2200
2022/12/27,,190,,7.5,40,-20.5,2000,-1025,-1,-1025
2022/12/28,147,0.2,113,19.5,-189.8,12,-9490,600,-1,600
2022/12/29,,94,,132,-56,16,-2800,800,-1,800
2022/12/30,,123,,70,29,-62,1450,-3100,-1,-3100
2023/1/3,,158,,11,35,-59,1750,-2950,-1,-2950
2023/1/4,156,123,120,0.1,-35,-10.9,-1750,-545,-1,-545
2023/1/5,,182,,69,23,-54,1150,-2700,-1,-2700
2023/1/6,,218,,44.5,36,-24.5,1800,-1225,-1,-1225
2023/1/9,,575,,3.2,357,-41.3,17850,-2065,-1,-2065
2023/1/10,,615,,1,40,-2.2,2000,-110,-1,-110
2023/1/11,216,555,175,0.3,-60,-0.7,-3000,-35,1,-35
2023/1/12,,210,,193,-9,15,-450,750,1,-450
2023/1/13,,213,,130,3,-63,150,-3150,1,150
2023/1/16,,262,,76,49,-54,2450,-2700,1,2450
2023/1/17,,246,,66,-16,-10,-800,-500,1,-800
2023/1/30,117,700,56,0.3,454,-65.7,22700,-3285,1,22700
2023/1/31,,11,,139,-109,80,-5450,4000,1,-5450
2023/2/1,165,0.3,121,41,-10.7,-98,-535,-4900,-1,-535
2023/2/2,,278,,35.5,110,-88.5,5500,-4425,-1,-4425
2023/2/3,,266,,28,-12,-7.5,-600,-375,-1,-375
2023/2/6,,111,,46.5,-155,18.5,-7750,925,-1,925
2023/2/7,,87,,30.5,-24,-16,-1200,-800,-1,-800
2023/2/8,141,266,136,0.3,179,-30.2,8950,-1510,1,-1510
2023/2/9,,121,,123,-23,-16,-1150,-800,1,-1150
2023/2/10,,107,,131,-14,8,-700,400,1,-700
2023/2/13,,74,,141,-33,10,-1650,500,1,-1650
2023/2/14,,122,,65,48,-76,2400,-3800,1,2400
2023/2/15,109,0.1,176,202,-121.9,137,-6095,6850,1,-6095
2023/2/16,,174,68,68,62,-111,3100,-5550,1,3100
2023/2/17,,95,99,99,-79,31,-3950,1550,1,-3950
2023/2/20,,122,33,33,27,-66,1350,-3300,1,1350
2023/2/21,,114,18.5,18.5,-8,-14.5,-400,-725,1,-400
2023/2/22,141,0.2,103,16.5,-113.8,-2,-5690,-100,1,-5690
2023/2/23,,291,,25.5,147,-80.5,7350,-4025,1,7350
2023/2/24,,229,,23.5,-62,-2,-3100,-100,1,-3100
2023/3/1,268,244,56,0.1,15,-23.4,750,-1170,1,750
2023/3/2,,254,,44.5,-17,-14.5,-850,-725,1,-850
2023/3/3,,302,,23,48,-21.5,2400,-1075,1,2400
2023/3/6,,440,,3.6,138,-19.4,6900,-970,1,6900
2023/3/7,,525,,1.2,85,-2.4,4250,-120,1,4250
2023/3/8,147,460,113,0.2,-65,-1,-3250,-50,1,-3250
2023/3/9,,124,,108,-26,-8,-1300,-400,1,-1300
2023/3/10,,23.5,,295,-100.5,187,-5025,9350,1,-5025
2023/3/13,,17,,249,-6.5,-46,-325,-2300,1,-325
2023/3/14,,2.2,,401,-14.8,152,-740,7600,1,-740
2023/3/15,116,0.2,171,346,-2,-55,-100,-2750,-1,-100
2023/3/16,,155,,106,36,-68,1800,-3400,-1,-3400
2023/3/17,,49,,179,-106,73,-5300,3650,-1,3650
2023/3/20,,41,,142,-8,-37,-400,-1850,-1,-1850
2023/3/21,,8.1,,197,-32.9,55,-1645,2750,-1,2750
2023/3/22,164,0.1,126,444,-8,247,-400,12350,1,12350
2023/3/23,,219,,63,52,-66,2600,-3300,1,2600
2023/3/24,,267,,29,48,-34,2400,-1700,1,2400
2023/3/27,,181,,25,-86,-4,-4300,-200,1,-4300
2023/3/28,,56,,46,-125,21,-6250,1050,1,-6250
2023/3/29,156,49,101,0.1,-7,-45.9,-350,-2295,1,-350
2023/3/30,,199,,60,40,-44,2000,-2200,1,2000
2023/3/31,,219,,38.5,20,-21.5,1000,-1075,1,1000
2023/4/6,121,95,96,0.2,-124,-38.3,-6200,-1915,1,-6200
2023/4/7,,137,,52,13,-47,650,-2350,1,650
2023/4/10,,144,,23.5,7,-28.5,350,-1425,1,350
2023/4/11,,189,,5.7,45,-17.8,2250,-890,1,2250
2023/4/12,131,182,104,0.2,-7,-5.5,-350,-275,1,-350
2023/4/13,,59,,143,-75,36,-3750,1800,1,-3750
2023/4/14,,105,,56,46,-87,2300,-4350,1,2300
2023/4/17,,101,,30.5,-4,-25.5,-200,-1275,1,-200
2023/4/18,,38.5,,48,-62.5,17.5,-3125,875,1,-3125
2023/4/19,137,0.3,97,125,-38.2,77,-1910,3850,-1,-1910
2023/4/20,,99,,110,-41,10,-2050,500,-1,500
2023/4/21,,28,,156,-71,46,-3550,2300,-1,2300
2023/4/24,,12,,147,-16,-9,-800,-450,-1,-450
2023/4/25,,1,,371,-11,224,-550,11200,-1,11200
2023/4/26,125,0.2,100,370,-0.8,-1,-40,-50,-1,-50
2023/4/27,,136,,61,8,-42,400,-2100,-1,-2100
2023/4/28,,235,,15,99,-46,4950,-2300,-1,-2300
2023/5/2,,333,,1.6,98,-13.4,4900,-670,-1,-670
2023/5/3,117,268,121,0.2,-65,-1.4,-3250,-70,-1,-70
2023/5/4,,134,,74,14,-50,700,-2500,-1,-2500
2023/5/5,,134,,44,0,-30,0,-1500,-1,-1500
2023/5/8,,177,,11.5,43,-32.5,2150,-1625,-1,-1625
2023/5/9,,180,,2.9,3,-8.6,150,-430,-1,-430
2023/5/10,108,61,98,0.1,-119,-2.8,-5950,-140,-1,-140
2023/5/11,,49,,130,-62,29,-3100,1450,-1,1450
2023/5/12,,29,,123,-20,-7,-1000,-350,-1,-350
2023/5/15,,17.5,,108,-11.5,-15,-575,-750,-1,-750
2023/5/16,,103,,11,85.5,-97,4275,-4850,-1,-4850
2023/5/17,166,353,73,0.1,250,-10.9,12500,-545,1,-545
2023/5/18,,316,,23.5,147,-52.5,7350,-2625,1,7350
2023/5/19,,361,,13,45,-10.5,2250,-525,1,2250
2023/5/22,,340,,4.5,-21,-8.5,-1050,-425,1,-1050
2023/5/23,,348,,1.9,8,-2.6,400,-130,1,400
2023/5/24,153,299,65,0.3,-49,-1.6,-2450,-80,1,-2450
2023/5/25,,255,,28,99,-40,4950,-2000,1,4950
2023/5/26,,466,,6,211,-22,10550,-1100,1,10550
2023/5/29,,610,,1.6,144,-4.4,7200,-220,1,7200
2023/5/30,,595,,0.9,-15,-0.7,-750,-35,1,-750
2023/5/31,189,540,92,0.1,-55,-0.8,-2750,-40,1,-2750
2023/6/1,,162,,79,-30,-16,-1500,-800,1,-1500
2023/6/2,,330,,13.5,168,-65.5,8400,-3275,1,8400
2023/6/5,,278,,6.6,-52,-6.9,-2600,-345,1,-2600
2023/6/6,,320,,2.3,42,-4.3,2100,-215,1,2100
2023/6/7,152,456,88,0.1,136,-2.2,6800,-110,1,6800
2023/6/8,,58,,161,-97,70,-4850,3500,1,-4850
2023/6/9,,120,,65,62,-96,3100,-4800,1,3100
2023/6/12,,143,,26,23,-39,1150,-1950,1,1150
2023/6/13,,390,,1.8,247,-24.2,12350,-1210,1,12350
2023/6/14,130,393,131,0.3,3,-1.5,150,-75,1,150
2023/6/15,,199,,59,66,-75,3300,-3750,1,3300
2023/6/16,,134,,64,-65,5,-3250,250,1,-3250
2023/6/19,,97,,42,-37,-22,-1850,-1100,1,-1850
2023/6/20,,35.5,,46.5,-61.5,4.5,-3075,225,1,-3075
2023/6/21,223,30,50,0.1,-5.5,-46.4,-275,-2320,-1,-275
2023/6/26,,96,,43,-130,-10,-6500,-500,-1,-500
2023/6/27,,17,,86,-79,43,-3950,2150,-1,2150
2023/6/28,144,0.1,93,69,-16.9,-17,-845,-850,-1,-850
2023/6/29,,133,,84,-14,-12,-700,-600,-1,-600
2023/6/30,,137,,50,4,-34,200,-1700,-1,-1700
2023/7/3,,340,,4.9,203,-45.1,10150,-2255,-1,-2255
2023/7/4,,400,,0.9,60,-4,3000,-200,-1,-200
2023/7/5,126,276,96,0.3,-124,-0.6,-6200,-30,1,-30
2023/7/6,,18,,304,-111,205,-5550,10250,1,-5550
2023/7/7,,8.7,,349,-9.3,45,-465,2250,1,-465
2023/7/10,,1.9,,421,-6.8,72,-340,3600,1,-340
2023/7/11,,14,,117,12.1,-304,605,-15200,1,605
2023/7/12,146,0.1,121,86,-13.9,-31,-695,-1550,1,-695
2023/7/13,,238,,52,89,-72,4450,-3600,1,4450
2023/7/14,,406,,12,168,-40,8400,-2000,1,8400
2023/7/17,,391,,4.2,-15,-7.8,-750,-390,1,-750
2023/7/18,,325,,2.8,-66,-1.4,-3300,-70,1,-3300
2023/7/19,183,203,113,0.2,-122,-2.6,-6100,-130,-1,-6100
2023/7/20,,196,,79,10,-37,500,-1850,-1,-1850
2023/7/21,,75,,133,-121,54,-6050,2700,-1,2700
2023/7/24,,66,,92,-9,-41,-450,-2050,-1,-2050
2023/7/25,,185,,9,119,-83,5950,-4150,-1,-4150
2023/7/26,149,104,118,0.1,-81,-8.9,-4050,-445,-1,-445
2023/7/27,,210,,55,58,-66,2900,-3300,-1,-3300
2023/7/28,,221,,31.5,11,-23.5,550,-1175,-1,-1175
2023/7/31,,94,,68,-127,36.5,-6350,1825,-1,1825
2023/8/1,,116,,21.5,22,-46.5,1100,-2325,-1,-2325
2023/8/2,160,0.1,144,246,-115.9,224.5,-5795,11225,-1,11225
2023/8/4,,132,,100,-31,-47,-1550,-2350,-1,-2350
2023/8/7,,228,,25.5,96,-74.5,4800,-3725,-1,-3725
2023/8/8,,105,,37.5,-123,12,-6150,600,-1,600
2023/8/9,150,71,147,0.3,-34,-37.2,-1700,-1860,-1,-1860
2023/8/10,,60,,253,-93,103,-4650,5150,-1,5150
2023/8/11,,25.5,,252,-34.5,-1,-1725,-50,-1,-50
2023/8/14,,2,,475,-23.5,223,-1175,11150,-1,11150
2023/8/15,,0.7,,430,-1.3,-45,-65,-2250,-1,-2250
2023/8/16,174,0.1,115,486,-0.6,56,-30,2800,-1,2800
2023/8/17,,204,,66,27,-52,1350,-2600,-1,-2600
2023/8/18,,133,,97,-71,31,-3550,1550,-1,1550
2023/8/21,,97,,73,-36,-24,-1800,-1200,-1,-1200
2023/8/22,,109,,26.5,12,-46.5,600,-2325,-1,-2325
2023/8/23,278,206,67,0.1,97,-26.4,4850,-1320,1,-1320
2023/8/24,,433,,12.5,152,-57.5,7600,-2875,1,7600
2023/8/25,,167,,67,-266,54.5,-13300,2725,1,-13300
2023/8/28,,182,,23.5,15,-43.5,750,-2175,1,750
2023/8/29,,291,,1.3,109,-22.2,5450,-1110,1,5450
2023/8/30,133,381,98,0.1,90,-1.2,4500,-60,-1,4500
2023/8/31,,82,,131,-54,30,-2700,1500,-1,1500
